Month,Price,Change
Jan-95,2.78,-
Feb-95,2.9,4.13%
Mar-95,2.78,-4.18%
Apr-95,2.6,-6.24%
May-95,2.4,-7.65%
Jun-95,2.31,-4.06%
Jul-95,2.24,-2.77%
Aug-95,2.28,1.66%
Sep-95,2.33,2.31%
Oct-95,2.4,2.92%
Nov-95,2.6,8.34%
Dec-95,2.58,-0.98%
Jan-96,2.51,-2.67%
Feb-96,2.4,-4.43%
Mar-96,2.23,-6.93%
Apr-96,2.19,-2.00%
May-96,2.13,-2.38%
Jun-96,2.08,-2.28%
Jul-96,2.13,2.07%
Aug-96,2.25,5.64%
Sep-96,2.21,-1.82%
Oct-96,2.26,2.43%
Nov-96,2.22,-1.64%
Dec-96,2.24,0.90%
Jan-97,2.27,1.27%
Feb-97,2.4,5.58%
Mar-97,2.59,7.80%
Apr-97,2.57,-0.72%
May-97,2.45,-4.54%
Jun-97,2.34,-4.71%
Jul-97,2.42,3.81%
Aug-97,2.48,2.38%
Sep-97,2.47,-0.35%
Oct-97,2.44,-1.26%
Nov-97,2.63,7.76%
Dec-97,2.79,6.00%
Jan-98,2.78,-0.25%
Feb-98,2.66,-4.47%
Mar-98,2.67,0.51%
Apr-98,2.74,2.68%
May-98,2.82,2.79%
Jun-98,2.82,0.00%
Jul-98,2.7,-4.20%
Aug-98,2.82,4.27%
Sep-98,2.79,-1.13%
Oct-98,2.65,-4.80%
Nov-98,2.62,-1.28%
Dec-98,2.68,2.43%
Jan-99,2.71,0.99%
Feb-99,2.8,3.32%
Mar-99,2.79,-0.14%
Apr-99,2.68,-4.05%
May-99,2.61,-2.51%
Jun-99,2.62,0.41%
Jul-99,2.71,3.14%
Aug-99,2.98,10.01%
Sep-99,2.88,-3.19%
Oct-99,2.84,-1.48%
Nov-99,3.02,6.27%
Dec-99,3.03,0.43%
Jan-00,2.96,-2.20%
Feb-00,3.12,5.12%
Mar-00,3.25,4.24%
Apr-00,3.31,1.93%
May-00,3.44,3.92%
Jun-00,3.25,-5.54%
Jul-00,3.23,-0.69%
Aug-00,3.25,0.68%
Sep-00,3.27,0.60%
Oct-00,3.45,5.52%
Nov-00,3.77,9.36%
Dec-00,3.54,-6.23%
Jan-01,3.47,-1.91%
Feb-01,3.59,3.44%
Mar-01,3.93,9.55%
Apr-01,3.96,0.70%
May-01,3.87,-2.39%
Jun-01,3.96,2.42%
Jul-01,4.16,4.99%
Aug-01,4.21,1.29%
Sep-01,4.67,10.82%
Oct-01,4.49,-3.72%
Nov-01,4.41,-1.87%
Dec-01,4.2,-4.77%
Jan-02,4.28,1.86%
Feb-02,4.35,1.65%
Mar-02,4.48,3.11%
Apr-02,4.2,-6.23%
May-02,3.86,-8.11%
Jun-02,3.62,-6.31%
Jul-02,3.84,6.23%
Aug-02,3.88,0.90%
Sep-02,3.73,-3.80%
Oct-02,3.46,-7.38%
Nov-02,3.4,-1.49%
Dec-02,3.57,4.84%
Jan-03,3.5,-1.79%
Feb-03,3.35,-4.42%
Mar-03,3.35,0.14%
Apr-03,3.24,-3.55%
May-03,2.91,-10.16%
Jun-03,2.82,-3.13%
Jul-03,2.89,2.49%
Aug-03,3.24,12.31%
Sep-03,3.43,5.95%
Oct-03,3.36,-2.22%
Nov-03,3.62,7.77%
Dec-03,3.45,-4.54%
Jan-04,3.3,-4.42%
Feb-04,3.07,-6.89%
Mar-04,3.12,1.55%
Apr-04,3.27,4.65%
May-04,3.8,16.42%
Jun-04,3.98,4.56%
Jul-04,3.92,-1.34%
Aug-04,4.11,4.78%
Sep-04,4.18,1.65%
Oct-04,3.81,-8.91%
Nov-04,3.6,-5.46%
Dec-04,3.53,-1.77%
Jan-05,3.52,-0.47%
Feb-05,3.46,-1.68%
Mar-05,3.5,1.19%
Apr-05,3.55,1.36%
May-05,3.62,1.93%
Jun-05,3.63,0.29%
Jul-05,3.74,3.02%
Aug-05,3.63,-2.95%
Sep-05,3.59,-0.87%
Oct-05,3.58,-0.28%
Nov-05,3.67,2.52%
Dec-05,3.57,-2.89%
Jan-06,3.5,-2.04%
Feb-06,3.58,2.36%
Mar-06,3.6,0.67%
Apr-06,3.54,-1.75%
May-06,3.43,-2.94%
Jun-06,3.47,1.10%
Jul-06,3.49,0.50%
Aug-06,3.49,-0.10%
