Date,Europe Brent Spot Price FOB (Dollars per Barrel)
May-1987,18.58
Jun-1987,18.86
Jul-1987,19.86
Aug-1987,18.98
Sep-1987,18.31
Oct-1987,18.76
Nov-1987,17.78
Dec-1987,17.05
Jan-1988,16.75
Feb-1988,15.73
Mar-1988,14.73
Apr-1988,16.6
May-1988,16.31
Jun-1988,15.54
Jul-1988,14.91
Aug-1988,14.89
Sep-1988,13.18
Oct-1988,12.41
Nov-1988,13.02
Dec-1988,15.31
Jan-1989,17.17
Feb-1989,16.89
Mar-1989,18.7
Apr-1989,20.32
May-1989,18.63
Jun-1989,17.67
Jul-1989,17.62
Aug-1989,16.77
Sep-1989,17.77
Oct-1989,18.91
Nov-1989,18.73
Dec-1989,19.84
Jan-1990,21.25
Feb-1990,19.81
Mar-1990,18.39
Apr-1990,16.61
May-1990,16.35
Jun-1990,15.1
Jul-1990,17.17
Aug-1990,27.17
Sep-1990,34.9
Oct-1990,36.02
Nov-1990,33.07
Dec-1990,28.27
Jan-1991,23.57
Feb-1991,19.54
Mar-1991,19.08
Apr-1991,19.18
May-1991,19.19
Jun-1991,18.17
Jul-1991,19.4
Aug-1991,19.77
Sep-1991,20.5
Oct-1991,22.21
Nov-1991,21.11
Dec-1991,18.41
Jan-1992,18.16
Feb-1992,18.05
Mar-1992,17.63
Apr-1992,18.92
May-1992,19.89
Jun-1992,21.16
Jul-1992,20.24
Aug-1992,19.74
Sep-1992,20.27
Oct-1992,20.26
Nov-1992,19.21
Dec-1992,18.14
Jan-1993,17.39
Feb-1993,18.47
Mar-1993,18.79
Apr-1993,18.67
May-1993,18.51
Jun-1993,17.65
Jul-1993,16.78
Aug-1993,16.7
Sep-1993,16.01
Oct-1993,16.61
Nov-1993,15.2
Dec-1993,13.73
Jan-1994,14.29
Feb-1994,13.8
Mar-1994,13.82
Apr-1994,15.23
May-1994,16.19
Jun-1994,16.76
Jul-1994,17.6
Aug-1994,16.89
Sep-1994,15.9
Oct-1994,16.49
Nov-1994,17.19
Dec-1994,15.93
Jan-1995,16.55
Feb-1995,17.11
Mar-1995,17.01
Apr-1995,18.65
May-1995,18.35
Jun-1995,17.31
Jul-1995,15.85
Aug-1995,16.1
Sep-1995,16.7
Oct-1995,16.11
Nov-1995,16.86
Dec-1995,17.93
Jan-1996,17.85
Feb-1996,18
Mar-1996,19.85
Apr-1996,20.9
May-1996,19.15
Jun-1996,18.46
Jul-1996,19.57
Aug-1996,20.51
Sep-1996,22.63
Oct-1996,24.16
Nov-1996,22.76
Dec-1996,23.78
Jan-1997,23.54
Feb-1997,20.85
Mar-1997,19.13
Apr-1997,17.56
May-1997,19.02
Jun-1997,17.58
Jul-1997,18.46
Aug-1997,18.6
Sep-1997,18.46
Oct-1997,19.87
Nov-1997,19.17
Dec-1997,17.18
Jan-1998,15.19
Feb-1998,14.07
Mar-1998,13.1
Apr-1998,13.53
May-1998,14.36
Jun-1998,12.21
Jul-1998,12.08
Aug-1998,11.91
Sep-1998,13.34
Oct-1998,12.7
Nov-1998,11.04
Dec-1998,9.82
Jan-1999,11.11
Feb-1999,10.27
Mar-1999,12.51
Apr-1999,15.29
May-1999,15.23
Jun-1999,15.86
Jul-1999,19.08
Aug-1999,20.22
Sep-1999,22.54
Oct-1999,22
